time,Solar8000/ETCO2,SNUADC/ECG_V5,SNUADC/CVP,Solar8000/HR,Solar8000/PLETH_SPO2,Solar8000/ART_DBP,Solar8000/ART_MBP,SNUADC/ART,Solar8000/PLETH_HR,SNUADC/ECG_II,Solar8000/CVP,Solar8000/RR_CO2,Solar8000/ART_SBP
0,,NaN,NaN,,,,,NaN,,NaN,,,
1,,-4.9562602043151855,-495.6260070800781,,,,,-499.346923828125,,-4.9562602043151855,,,
2,,-4.956240177154541,-495.6240234375,,,,,-499.344970703125,,-4.956240177154541,,,
3,,NaN,NaN,,,,,NaN,,NaN,,,
4,,NaN,NaN,79,100,-5,-5,NaN,80,NaN,-26,,-5
5,,NaN,NaN,,,,,NaN,,NaN,,,
6,,NaN,NaN,80,100,-5,-5,NaN,80,NaN,-26,,-5
7,,NaN,NaN,,,,,NaN,,NaN,,,
8,,NaN,NaN,80,100,-5,-5,NaN,80,NaN,-26,,-5
9,,NaN,NaN,,,,,NaN,,NaN,,,
10,,NaN,NaN,80,100,-6,-5,NaN,80,NaN,-26,,-4
11,,NaN,NaN,,,,,NaN,,NaN,,,
12,,NaN,NaN,,100,-7,-5,NaN,80,NaN,-26,,-3
13,,NaN,NaN,,,,,NaN,,NaN,,,
14,,NaN,NaN,,100,-6,-5,NaN,79,NaN,-26,,-4
15,,NaN,NaN,,,,,NaN,,NaN,,,
16,,NaN,NaN,,100,-6,-5,NaN,79,NaN,-27,,-4
17,,NaN,NaN,,,,,NaN,,NaN,,,
18,,NaN,NaN,,100,-5,-5,NaN,79,NaN,-27,,-5
19,,NaN,NaN,,,,,NaN,,NaN,,,
20,,NaN,NaN,,100,-5,-5,NaN,79,NaN,-26,,-5
21,,NaN,NaN,,,,,NaN,,NaN,,,
22,,NaN,NaN,,100,-5,-5,NaN,80,NaN,-26,,-5
23,,NaN,NaN,,,,,NaN,,NaN,,,
24,,NaN,NaN,,100,-5,-5,NaN,80,NaN,-26,,-5
25,,NaN,NaN,,,,,NaN,,NaN,,,
26,,NaN,NaN,,100,-5,-5,NaN,80,NaN,-26,,-5
27,,NaN,NaN,,,,,NaN,,NaN,,,
28,,NaN,NaN,,100,-5,-5,NaN,80,NaN,-26,,-5
29,,NaN,NaN,,,,,NaN,,NaN,,,
30,,NaN,NaN,,100,-5,-5,NaN,80,NaN,-26,,-5
31,,NaN,NaN,,,,,NaN,,NaN,,,
32,,NaN,NaN,,100,-5,-5,NaN,80,NaN,-26,,-5
33,,NaN,NaN,,,,,NaN,,NaN,,,
34,,NaN,NaN,,100,-5,-5,NaN,80,NaN,-26,,-5
35,,NaN,NaN,,,,,NaN,,NaN,,,
36,,NaN,NaN,,100,-5,-5,NaN,80,NaN,-27,,-5
37,,NaN,NaN,,,,,NaN,,NaN,,,
38,,NaN,NaN,,100,-5,-5,NaN,80,NaN,-27,,-5
39,,NaN,NaN,,,,,NaN,,NaN,,,
40,,NaN,NaN,,100,-5,-5,NaN,79,NaN,-26,,-5
41,,NaN,NaN,,,,,NaN,,NaN,,,
42,,NaN,NaN,,100,-5,-5,NaN,79,NaN,-26,,-5
43,,NaN,NaN,,,,,NaN,,NaN,,,
44,,NaN,NaN,,100,-5,-5,NaN,79,NaN,-25,,-5
45,,NaN,NaN,,,,,NaN,,NaN,,,
46,,NaN,NaN,,100,-5,-5,NaN,80,NaN,-25,,-5
47,,NaN,NaN,,,,,NaN,,NaN,,,
48,,NaN,NaN,79,100,-5,-5,NaN,80,NaN,-25,,-5
49,,NaN,NaN,,,,,NaN,,NaN,,,
50,,NaN,NaN,79,100,-5,-5,NaN,81,NaN,-25,,-5
51,,NaN,NaN,,,,,NaN,,NaN,,,
52,,NaN,NaN,80,100,-5,-5,NaN,81,NaN,-25,,-5
53,,NaN,NaN,,,,,NaN,,NaN,,,
54,,NaN,NaN,81,100,-5,-5,NaN,81,NaN,-26,,-5
55,,NaN,NaN,,,,,NaN,,NaN,,,
56,,NaN,NaN,81,100,-5,-5,NaN,81,NaN,-26,,-5
57,,NaN,NaN,,,,,NaN,,NaN,,,
58,,NaN,NaN,81,100,-5,-5,NaN,81,NaN,-25,,-5
59,,NaN,NaN,,,,,NaN,,NaN,,,
60,,NaN,NaN,81,100,-5,-5,NaN,81,NaN,-25,,-5
61,,NaN,NaN,,,,,NaN,,NaN,,,
62,,NaN,NaN,81,100,-5,-5,NaN,81,NaN,-26,,-5
63,,NaN,NaN,,,,,NaN,,NaN,,,
64,,NaN,NaN,81,100,-5,-5,NaN,81,NaN,-26,,-5
65,,NaN,NaN,,,,,NaN,,NaN,,,
66,,NaN,NaN,81,100,-5,-5,NaN,81,NaN,-26,,-5
67,,NaN,NaN,,,,,NaN,,NaN,,,
68,,NaN,NaN,81,100,-5,-5,NaN,81,NaN,-26,,-5
69,,NaN,NaN,,,,,NaN,,NaN,,,
70,,NaN,NaN,81,100,-5,-5,NaN,81,NaN,-26,,-5
71,,NaN,NaN,,,,,NaN,,NaN,,,
72,,NaN,NaN,81,100,-5,-5,NaN,81,NaN,-26,,-5
73,,NaN,NaN,,,,,NaN,,NaN,,,
74,,NaN,NaN,81,100,-5,-5,NaN,81,NaN,-26,,-5
75,,NaN,NaN,,,,,NaN,,NaN,,,
76,,NaN,NaN,81,100,-5,-5,NaN,81,NaN,-26,,-5
77,,NaN,NaN,,,,,NaN,,NaN,,,
78,,NaN,NaN,80,100,-5,-5,NaN,81,NaN,-26,,-5
79,,NaN,NaN,,,,,NaN,,NaN,,,
80,,NaN,NaN,81,100,-5,-5,NaN,81,NaN,-26,,-5
81,,NaN,NaN,,,,,NaN,,NaN,,,
82,,NaN,NaN,81,100,-5,-5,NaN,81,NaN,-26,,-5
83,,NaN,NaN,,,,,NaN,,NaN,,,
84,,NaN,NaN,81,100,-5,-5,NaN,81,NaN,-26,,-5
85,,NaN,NaN,,,,,NaN,,NaN,,,
86,,NaN,NaN,81,100,-5,-5,NaN,81,NaN,-26,,-5
87,,NaN,NaN,,,,,NaN,,NaN,,,
88,,NaN,NaN,80,100,-5,-5,NaN,81,NaN,-26,,-5
89,,NaN,NaN,,,,,NaN,,NaN,,,
90,,NaN,NaN,80,100,-5,-5,NaN,81,NaN,-26,,-5
91,,NaN,NaN,,,,,NaN,,NaN,,,
92,,NaN,NaN,80,100,-5,-5,NaN,80,NaN,-26,,-5
93,,NaN,NaN,,,,,NaN,,NaN,,,
94,,NaN,NaN,80,100,-5,-5,NaN,81,NaN,-26,,-5
95,,NaN,NaN,,,,,NaN,,NaN,,,
96,,NaN,NaN,80,100,-5,-5,NaN,81,NaN,-26,,-5
97,,NaN,NaN,,,,,NaN,,NaN,,,
98,,NaN,NaN,80,100,-5,-5,NaN,81,NaN,-26,,-5
99,,NaN,NaN,,,,,NaN,,NaN,,,
100,,NaN,NaN,80,100,-5,-5,NaN,81,NaN,-26,,-5
101,,NaN,NaN,,,,,NaN,,NaN,,,
102,,NaN,NaN,81,100,-5,-5,NaN,81,NaN,-26,,-5
103,,NaN,NaN,,,,,NaN,,NaN,,,
104,,NaN,NaN,81,100,-5,-5,NaN,81,NaN,-26,,-5
105,,NaN,NaN,,,,,NaN,,NaN,,,
106,,NaN,NaN,81,100,-5,-5,NaN,82,NaN,-26,,-5
107,,NaN,NaN,,,,,NaN,,NaN,,,
108,,NaN,NaN,81,100,-5,-5,NaN,82,NaN,-26,,-5
109,,NaN,NaN,,,,,NaN,,NaN,,,
110,,NaN,NaN,81,100,-5,-5,NaN,82,NaN,-26,,-5
111,,NaN,NaN,,,,,NaN,,NaN,,,
112,,NaN,NaN,81,100,-5,-5,NaN,82,NaN,-26,,-5
113,,NaN,NaN,,,,,NaN,,NaN,,,
114,,NaN,NaN,81,100,-5,-5,NaN,82,NaN,-26,,-5
115,,NaN,NaN,,,,,NaN,,NaN,,,
116,,NaN,NaN,82,100,-8,-5,NaN,82,NaN,-26,,-2
117,,NaN,NaN,,,,,NaN,,NaN,,,
118,,NaN,NaN,82,100,-8,-5,NaN,82,NaN,-26,,-2
119,,NaN,NaN,,,,,NaN,,NaN,,,
120,,NaN,NaN,82,100,-5,-5,NaN,82,NaN,-26,,-5
121,,NaN,NaN,,,,,NaN,,NaN,,,
122,,NaN,NaN,82,100,-5,-5,NaN,82,NaN,-27,,-5
123,,NaN,NaN,,,,,NaN,,NaN,,,
124,,NaN,NaN,81,100,-5,-5,NaN,82,NaN,-27,,-5
125,,NaN,NaN,,,,,NaN,,NaN,,,
126,,NaN,NaN,81,100,-5,-5,NaN,83,NaN,-27,,-5
127,,NaN,NaN,,,,,NaN,,NaN,,,
128,,NaN,NaN,81,100,-5,-5,NaN,82,NaN,-27,,-5
129,,NaN,NaN,,,,,NaN,,NaN,,,
130,,NaN,NaN,81,100,-5,-5,NaN,81,NaN,-27,,-5
131,,NaN,NaN,,,,,NaN,,NaN,,,
132,,NaN,NaN,81,100,-5,-5,NaN,82,NaN,-27,,-5
133,,NaN,NaN,,,,,NaN,,NaN,,,
134,,NaN,NaN,81,100,-5,-5,NaN,82,NaN,-27,,-5
135,,NaN,NaN,,,,,NaN,,NaN,,,
136,,NaN,NaN,81,100,-5,-5,NaN,82,NaN,-27,,-5
137,,NaN,NaN,,,,,NaN,,NaN,,,
138,,NaN,NaN,81,100,-5,-5,NaN,83,NaN,-26,,-5
139,,NaN,NaN,,,,,NaN,,NaN,,,
140,,NaN,NaN,81,100,-5,-5,NaN,82,NaN,-26,,-5
141,,NaN,NaN,,,,,NaN,,NaN,,,
142,,NaN,NaN,,100,-5,-5,NaN,82,NaN,-26,,-5
143,,NaN,NaN,,,,,NaN,,NaN,,,
144,,NaN,NaN,,100,-5,-5,NaN,82,NaN,-25,,-5
145,,NaN,NaN,,,,,NaN,,NaN,,,
146,,NaN,NaN,,100,-7,-6,NaN,82,NaN,-25,,-5
147,,NaN,NaN,,,,,NaN,,NaN,,,
148,,NaN,NaN,,100,-7,-5,NaN,82,NaN,-26,,-4
149,,NaN,NaN,,,,,NaN,,NaN,,,
150,,NaN,NaN,82,100,-7,-5,NaN,82,NaN,-26,,-4
151,,NaN,NaN,,,,,NaN,,NaN,,,
152,,NaN,NaN,82,100,-5,-5,NaN,82,NaN,-26,,-5
153,,NaN,NaN,,,,,NaN,,NaN,,,
154,,NaN,NaN,82,100,-5,-5,NaN,82,NaN,-26,,-5
155,,NaN,NaN,,,,,NaN,,NaN,,,
156,,NaN,NaN,82,100,-4,-4,NaN,82,NaN,-25,,-4
157,,NaN,NaN,,,,,NaN,,NaN,,,
158,,NaN,NaN,81,100,-4,-4,NaN,82,NaN,-25,,-4
159,,NaN,NaN,,,,,NaN,,NaN,,,
160,,NaN,NaN,81,100,-4,-4,NaN,82,NaN,-27,,-4
161,,NaN,NaN,,,,,NaN,,NaN,,,
162,,NaN,NaN,81,100,-4,-4,NaN,81,NaN,-27,,-4
163,,NaN,NaN,,,,,NaN,,NaN,,,
164,,NaN,NaN,81,100,-4,-4,NaN,80,NaN,-28,,-4
165,,NaN,NaN,,,,,NaN,,NaN,,,
166,,NaN,NaN,80,100,-5,-4,NaN,80,NaN,-28,,-2
167,,NaN,NaN,,,,,NaN,,NaN,,,
168,,NaN,NaN,80,100,-5,-4,NaN,80,NaN,-28,,-2
169,,NaN,NaN,,,,,NaN,,NaN,,,
170,,NaN,NaN,81,100,-4,-4,NaN,81,NaN,-28,,-4
171,,NaN,NaN,,,,,NaN,,NaN,,,
172,0,NaN,NaN,82,100,-4,-4,NaN,82,NaN,-28,,-4
173,,NaN,NaN,,,,,NaN,,NaN,,,
174,0,NaN,NaN,82,100,-4,-4,NaN,82,NaN,-28,,-4
175,,NaN,NaN,,,,,NaN,,NaN,,,
176,0,NaN,NaN,81,100,-5,-4,NaN,82,NaN,-28,,-2
177,,NaN,NaN,,,,,NaN,,NaN,,,
178,0,NaN,NaN,80,100,-5,-4,NaN,80,NaN,-26,,-2
179,,NaN,NaN,,,,,NaN,,NaN,,,
180,0,NaN,NaN,79,100,-7,-4,NaN,80,NaN,-26,,-1
181,,NaN,NaN,,,,,NaN,,NaN,,,
182,0,NaN,NaN,80,100,-6,-4,NaN,81,NaN,-26,,2
183,,NaN,NaN,,,,,NaN,,NaN,,,
184,0,NaN,NaN,82,100,-6,-4,NaN,81,NaN,-26,,-2
185,,NaN,NaN,,,,,NaN,,NaN,,,
186,0,NaN,NaN,81,100,-8,-4,NaN,80,NaN,-27,,0
187,,NaN,NaN,,,,,NaN,,NaN,,,
188,0,NaN,NaN,78,100,-6,-4,NaN,78,NaN,-27,,-2
189,,NaN,NaN,,,,,NaN,,NaN,,,
190,0,NaN,NaN,73,100,-11,-5,NaN,77,NaN,-27,,3
191,,NaN,NaN,,,,,NaN,,NaN,,,
192,0,NaN,NaN,75,100,-16,-7,NaN,75,NaN,-27,,-1
193,,NaN,NaN,,,,,NaN,,NaN,,,
194,0,NaN,NaN,76,100,-13,-9,NaN,77,NaN,-27,,-9
195,,NaN,NaN,,,,,NaN,,NaN,,,
196,0,NaN,NaN,79,100,-13,-9,NaN,78,NaN,-27,,-9
197,,NaN,NaN,,,,,NaN,,NaN,,,
198,0,NaN,NaN,79,100,-11,-11,NaN,80,NaN,-27,,-11
199,,NaN,NaN,,,,,NaN,,NaN,,,
200,0,NaN,NaN,79,100,-11,-11,NaN,81,NaN,-27,,-11
201,,NaN,NaN,,,,,NaN,,NaN,,,
202,0,NaN,NaN,80,100,-11,-11,NaN,81,NaN,-27,,-11
203,,NaN,NaN,,,,,NaN,,NaN,,,
204,0,NaN,NaN,80,100,-11,-11,NaN,81,NaN,-27,,-11
205,,NaN,NaN,,,,,NaN,,NaN,,,
206,0,NaN,NaN,80,100,-11,-11,NaN,81,NaN,-27,,-11
207,,NaN,NaN,,,,,NaN,,NaN,,,
208,0,NaN,NaN,80,100,-11,-11,NaN,80,NaN,-27,,-11
209,,NaN,NaN,,,,,NaN,,NaN,,,
210,0,NaN,NaN,80,100,-13,-13,NaN,80,NaN,-27,,-13
211,,NaN,NaN,,,,,NaN,,NaN,,,
212,0,NaN,NaN,80,100,-13,-13,NaN,81,NaN,-27,,-13
213,,NaN,NaN,,,,,NaN,,NaN,,,
214,0,NaN,NaN,80,100,-13,-13,NaN,81,NaN,-27,,-13
215,,NaN,NaN,,,,,NaN,,NaN,,,
216,0,NaN,NaN,80,100,-13,-13,NaN,81,NaN,-27,,-13
217,,NaN,NaN,,,,,NaN,,NaN,,,
218,0,NaN,NaN,80,100,-13,-13,NaN,81,NaN,-27,,-13
219,,NaN,NaN,,,,,NaN,,NaN,,,
220,0,NaN,NaN,80,100,-13,-13,NaN,81,NaN,-27,,-13
221,,NaN,NaN,,,,,NaN,,NaN,,,
222,0,NaN,NaN,80,100,-13,-13,NaN,80,NaN,-27,,-13
223,,NaN,NaN,,,,,NaN,,NaN,,,
224,0,NaN,NaN,80,100,-13,-13,NaN,80,NaN,-27,,-13
225,,NaN,NaN,,,,,NaN,,NaN,,,
226,0,NaN,NaN,78,100,-13,-13,NaN,78,NaN,-27,,-13
227,,NaN,NaN,,,,,NaN,,NaN,,,
228,0,NaN,NaN,78,100,-13,-13,NaN,79,NaN,-27,,-13
229,,NaN,NaN,,,,,NaN,,NaN,,,
230,0,NaN,NaN,79,100,-13,-13,NaN,79,NaN,-27,,-13
231,,NaN,NaN,,,,,NaN,,NaN,,,
232,0,NaN,NaN,91,100,-13,-13,NaN,80,NaN,-28,,-13
233,,NaN,NaN,,,,,NaN,,NaN,,,
234,0,NaN,NaN,91,100,-13,-13,NaN,80,NaN,-28,,-13
235,,NaN,NaN,,,,,NaN,,NaN,,,
236,0,NaN,NaN,91,100,-13,-13,NaN,80,NaN,-28,,-13
237,,NaN,NaN,,,,,NaN,,NaN,,,
238,0,NaN,NaN,91,100,-13,-13,NaN,79,NaN,-27,,-13
239,,NaN,NaN,,,,,NaN,,NaN,,,
240,0,NaN,NaN,89,100,-13,-13,NaN,79,NaN,-27,,-13
241,,NaN,NaN,,,,,NaN,,NaN,,,
242,0,NaN,NaN,79,100,-14,-14,NaN,79,NaN,-28,,-14
243,,NaN,NaN,,,,,NaN,,NaN,,,
244,0,NaN,NaN,79,100,-14,-14,NaN,79,NaN,-28,,-14
245,,NaN,NaN,,,,,NaN,,NaN,,,
246,0,NaN,NaN,78,100,-13,-13,NaN,79,NaN,-27,,-13
247,,NaN,NaN,,,,,NaN,,NaN,,,
248,0,NaN,NaN,78,100,-13,-13,NaN,78,NaN,-27,,-13
249,,NaN,NaN,,,,,NaN,,NaN,,,
250,0,NaN,NaN,77,100,-14,-14,NaN,78,NaN,-28,,-14
251,,NaN,NaN,,,,,NaN,,NaN,,,
252,0,NaN,NaN,76,100,-14,-14,NaN,77,NaN,-28,,-14
253,,NaN,NaN,,,,,NaN,,NaN,,,
254,0,NaN,NaN,75,100,-14,-14,NaN,76,NaN,-27,,-14
255,,NaN,NaN,,,,,NaN,,NaN,,,
256,0,NaN,NaN,75,100,-14,-14,NaN,75,NaN,-27,,-14
257,,NaN,NaN,,,,,NaN,,NaN,,,
258,0,NaN,NaN,74,100,-13,-13,NaN,75,NaN,-26,,-13
259,,NaN,NaN,,,,,NaN,,NaN,,,
260,0,NaN,NaN,74,100,-13,-13,NaN,74,NaN,-26,,-13
261,,NaN,NaN,,,,,NaN,,NaN,,,
262,0,NaN,NaN,74,100,-13,-13,NaN,74,NaN,-26,,-13
263,,NaN,NaN,,,,,NaN,,NaN,,,
264,0,NaN,NaN,74,100,-13,-13,NaN,74,NaN,-26,,-13
265,,NaN,NaN,,,,,NaN,,NaN,,,
266,0,NaN,NaN,73,100,-14,-14,NaN,74,NaN,-27,,-14
267,,NaN,NaN,,,,,NaN,,NaN,,,
268,0,NaN,NaN,73,100,-14,-14,NaN,74,NaN,-27,,-14
269,,NaN,NaN,,,,,NaN,,NaN,,,
270,0,NaN,NaN,73,100,-14,-14,NaN,73,NaN,-27,,-14
271,,NaN,NaN,,,,,NaN,,NaN,,,
272,0,NaN,NaN,72,100,-14,-14,NaN,73,NaN,-26,,-14
273,,NaN,NaN,,,,,NaN,,NaN,,,
274,0,NaN,NaN,72,100,-14,-14,NaN,72,NaN,-26,,-14
275,,NaN,NaN,,,,,NaN,,NaN,,,
276,0,NaN,NaN,72,100,-14,-14,NaN,72,NaN,-27,,-14
277,,NaN,NaN,,,,,NaN,,NaN,,,
278,0,NaN,NaN,71,100,-14,-14,NaN,72,NaN,-27,,-14
279,,NaN,NaN,,,,,NaN,,NaN,,,
280,0,NaN,NaN,71,100,-14,-14,NaN,71,NaN,-27,,-14
281,,NaN,NaN,,,,,NaN,,NaN,,,
282,0,NaN,NaN,70,100,-14,-14,NaN,71,NaN,-27,,-14
283,,NaN,NaN,,,,,NaN,,NaN,,,
284,1,NaN,NaN,70,100,-14,-14,NaN,71,NaN,-27,,-14
285,,NaN,NaN,,,,,NaN,,NaN,,,
286,1,NaN,NaN,70,100,-13,-13,NaN,70,NaN,-27,,-13
287,,NaN,NaN,,,,,NaN,,NaN,,,
288,1,NaN,NaN,70,100,-13,-13,NaN,70,NaN,-27,,-13
289,,NaN,NaN,,,,,NaN,,NaN,,,
290,0,NaN,NaN,70,100,-13,-13,NaN,71,NaN,-27,,-13
291,,NaN,NaN,,,,,NaN,,NaN,,,
292,0,NaN,NaN,71,100,-13,-13,NaN,71,NaN,-27,,-13
293,,NaN,NaN,,,,,NaN,,NaN,,,
294,0,NaN,NaN,72,100,-13,-13,NaN,72,NaN,-27,,-13
295,,NaN,NaN,,,,,NaN,,NaN,,,
296,0,NaN,NaN,74,100,-13,-13,NaN,74,NaN,-27,,-13
297,,NaN,NaN,,,,,NaN,,NaN,,,
298,1,NaN,NaN,75,100,-13,-13,NaN,75,NaN,-27,,-13
299,,NaN,NaN,,,,,NaN,,NaN,,,
300,1,NaN,NaN,76,100,-13,-13,NaN,76,NaN,-27,,-13
301,,NaN,NaN,,,,,NaN,,NaN,,,
302,1,NaN,NaN,78,100,-13,-13,NaN,78,NaN,-27,,-13
303,,NaN,NaN,,,,,NaN,,NaN,,,
304,9,NaN,NaN,79,100,-13,-13,NaN,79,NaN,-27,4,-13
305,,NaN,NaN,,,,,NaN,,NaN,,,
306,9,NaN,NaN,79,100,-13,-13,NaN,80,NaN,-27,4,-13
307,,NaN,NaN,,,,,NaN,,NaN,,,
308,9,NaN,NaN,80,100,-13,-13,NaN,80,NaN,-27,4,-13
309,,NaN,NaN,,,,,NaN,,NaN,,,
310,9,NaN,NaN,80,100,-13,-13,NaN,80,NaN,-27,4,-13
311,,NaN,NaN,,,,,NaN,,NaN,,,
312,,NaN,NaN,79,100,-13,-13,NaN,80,NaN,-27,,-13
313,,NaN,NaN,,,,,NaN,,NaN,,,
314,,NaN,NaN,79,100,-13,-13,NaN,80,NaN,-27,,-13
315,,NaN,NaN,,,,,NaN,,NaN,,,
316,,NaN,NaN,79,100,-13,-13,NaN,80,NaN,-27,,-13
317,,NaN,NaN,,,,,NaN,,NaN,,,
318,,NaN,NaN,79,100,-13,-13,NaN,80,NaN,-27,,-13
319,,NaN,NaN,,,,,NaN,,NaN,,,
320,,NaN,NaN,79,100,-13,-13,NaN,80,NaN,-27,,-13
321,,NaN,NaN,,,,,NaN,,NaN,,,
322,,NaN,NaN,79,100,-13,-13,NaN,80,NaN,-28,,-13
323,,NaN,NaN,,,,,NaN,,NaN,,,
324,,NaN,NaN,80,100,-13,-13,NaN,80,NaN,-28,,-13
325,,NaN,NaN,,,,,NaN,,NaN,,,
326,,NaN,NaN,80,100,-15,-13,NaN,80,NaN,-28,,-13
327,,NaN,NaN,,,,,NaN,,NaN,,,
328,,NaN,NaN,80,100,-15,-13,NaN,80,NaN,-28,,-13
329,,NaN,NaN,,,,,NaN,,NaN,,,
330,,NaN,NaN,80,100,-14,-14,NaN,80,NaN,-28,,-14
331,,NaN,NaN,,,,,NaN,,NaN,,,
332,,NaN,NaN,80,100,-14,-14,NaN,80,NaN,-28,,-14
333,,NaN,NaN,,,,,NaN,,NaN,,,
334,,NaN,NaN,80,100,-14,-14,NaN,81,NaN,-28,,-14
335,,NaN,NaN,,,,,NaN,,NaN,,,
336,,NaN,NaN,80,100,-14,-14,NaN,81,NaN,-28,,-14
337,,NaN,NaN,,,,,NaN,,NaN,,,
338,,NaN,NaN,80,100,-13,-13,NaN,81,NaN,-28,,-13
339,,NaN,NaN,,,,,NaN,,NaN,,,
340,,NaN,NaN,80,100,-13,-13,NaN,80,NaN,-28,,-13
341,,NaN,NaN,,,,,NaN,,NaN,,,
342,,NaN,NaN,80,100,-13,-13,NaN,80,NaN,-28,,-13
343,,NaN,NaN,,,,,NaN,,NaN,,,
344,,NaN,NaN,80,100,-13,-13,NaN,80,NaN,-27,,-13
345,,NaN,NaN,,,,,NaN,,NaN,,,
346,,NaN,NaN,80,100,-13,-13,NaN,80,NaN,-27,,-13
347,,NaN,NaN,,,,,NaN,,NaN,,,
348,,NaN,NaN,80,100,-13,-13,NaN,80,NaN,-26,,-13
349,,NaN,NaN,,,,,NaN,,NaN,,,
350,,NaN,NaN,79,100,-13,-13,NaN,80,NaN,-26,,-13
351,,NaN,NaN,,,,,NaN,,NaN,,,
352,,NaN,NaN,79,100,-13,-13,NaN,80,NaN,-26,,-13
353,,NaN,NaN,,,,,NaN,,NaN,,,
354,,NaN,NaN,79,100,-14,-14,NaN,80,NaN,-26,,-14
355,,NaN,NaN,,,,,NaN,,NaN,,,
356,,NaN,NaN,79,100,-14,-14,NaN,80,NaN,-27,,-14
357,,NaN,NaN,,,,,NaN,,NaN,,,
358,,NaN,NaN,79,100,-14,-14,NaN,79,NaN,-27,,-14
359,,NaN,NaN,,,,,NaN,,NaN,,,
360,,NaN,NaN,79,100,-14,-14,NaN,79,NaN,-26,,-14
361,,NaN,NaN,,,,,NaN,,NaN,,,
362,,NaN,NaN,79,100,-14,-14,NaN,79,NaN,-26,,-14
363,,NaN,NaN,,,,,NaN,,NaN,,,
364,,NaN,NaN,79,100,-14,-14,NaN,79,NaN,-26,,-14
365,,NaN,NaN,,,,,NaN,,NaN,,,
366,,NaN,NaN,78,100,-14,-14,NaN,79,NaN,-27,,-14
367,,NaN,NaN,,,,,NaN,,NaN,,,
368,,NaN,NaN,78,100,-14,-14,NaN,79,NaN,-27,,-14
369,,NaN,NaN,,,,,NaN,,NaN,,,
370,,NaN,NaN,78,100,-14,-14,NaN,79,NaN,-27,,-14
371,,NaN,NaN,,,,,NaN,,NaN,,,
372,,NaN,NaN,78,100,-14,-14,NaN,79,NaN,-27,,-14
373,,NaN,NaN,,,,,NaN,,NaN,,,
374,,NaN,NaN,78,100,-14,-14,NaN,79,NaN,-27,,-14
375,,NaN,NaN,,,,,NaN,,NaN,,,
376,,NaN,NaN,78,100,-22,-14,NaN,79,NaN,-27,,-9
377,,NaN,NaN,,,,,NaN,,NaN,,,
378,,NaN,NaN,78,100,-22,-14,NaN,79,NaN,-27,,-9
379,,NaN,NaN,,,,,NaN,,NaN,,,
380,,NaN,NaN,79,100,-15,-15,NaN,79,NaN,-27,,-15
381,,NaN,NaN,,,,,NaN,,NaN,,,
382,,NaN,NaN,79,100,-15,-15,NaN,79,NaN,-27,,-15
383,,NaN,NaN,,,,,NaN,,NaN,,,
384,,NaN,NaN,79,100,-15,-15,NaN,79,NaN,-27,,-15
385,,NaN,NaN,,,,,NaN,,NaN,,,
386,,NaN,NaN,79,100,-15,-15,NaN,79,NaN,-27,,-15
387,,NaN,NaN,,,,,NaN,,NaN,,,
388,,NaN,NaN,79,100,-15,-15,NaN,79,NaN,-27,,-15
389,,NaN,NaN,,,,,NaN,,NaN,,,
390,,NaN,NaN,79,100,-15,-15,NaN,79,NaN,-27,,-15
391,,NaN,NaN,,,,,NaN,,NaN,,,
392,,NaN,NaN,79,100,-15,-15,NaN,79,NaN,-27,,-15
393,,NaN,NaN,,,,,NaN,,NaN,,,
394,,NaN,NaN,78,100,-15,-15,NaN,79,NaN,-28,,-15
395,,NaN,NaN,,,,,NaN,,NaN,,,
396,,NaN,NaN,78,100,-15,-15,NaN,79,NaN,-28,,-15
397,,NaN,NaN,,,,,NaN,,NaN,,,
398,,NaN,NaN,78,100,-15,-15,NaN,78,NaN,-28,,-15
399,,NaN,NaN,,,,,NaN,,NaN,,,
400,,NaN,NaN,78,100,-15,-15,NaN,78,NaN,-28,,-15
401,,NaN,NaN,,,,,NaN,,NaN,,,
402,,NaN,NaN,78,100,-16,-16,NaN,78,NaN,-28,,-16
403,,NaN,NaN,,,,,NaN,,NaN,,,
404,,NaN,NaN,78,100,-16,-16,NaN,78,NaN,-28,,-16
405,,NaN,NaN,,,,,NaN,,NaN,,,
406,,NaN,NaN,78,100,-15,-15,NaN,78,NaN,-28,,-15
407,,NaN,NaN,,,,,NaN,,NaN,,,
408,,NaN,NaN,78,100,-15,-15,NaN,78,NaN,-28,,-15
409,,NaN,NaN,,,,,NaN,,NaN,,,
410,,NaN,NaN,78,100,-15,-15,NaN,79,NaN,-28,,-15
411,,NaN,NaN,,,,,NaN,,NaN,,,
412,,NaN,NaN,78,100,-15,-15,NaN,79,NaN,-28,,-15
413,,NaN,NaN,,,,,NaN,,NaN,,,
414,,NaN,NaN,78,100,-15,-15,NaN,79,NaN,-28,,-15
415,,NaN,NaN,,,,,NaN,,NaN,,,
416,,NaN,NaN,78,100,-15,-15,NaN,79,NaN,-28,,-15
417,,NaN,NaN,,,,,NaN,,NaN,,,
418,,NaN,NaN,78,100,-15,-15,NaN,79,NaN,-28,,-15
419,,NaN,NaN,,,,,NaN,,NaN,,,
420,,NaN,NaN,78,100,-15,-15,NaN,78,NaN,-28,,-15
421,,NaN,NaN,,,,,NaN,,NaN,,,
422,,NaN,NaN,78,100,-15,-15,NaN,78,NaN,-28,,-15
