time,Solar8000/PLETH_SPO2,Solar8000/PLETH_HR,Solar8000/ART_DBP,Solar8000/RR_CO2,Solar8000/HR,SNUADC/ART,SNUADC/CVP,Solar8000/ART_MBP,Solar8000/CVP,SNUADC/ECG_V5,Solar8000/ETCO2,SNUADC/ECG_II,Solar8000/ART_SBP
16061,,,,,,NaN,NaN,,,NaN,,NaN,
16062,77,57,,,,NaN,NaN,,,NaN,,NaN,
16063,,,,,,NaN,NaN,,,NaN,,NaN,
16064,77,57,,,,NaN,NaN,,,NaN,,NaN,
16065,,,,,,NaN,NaN,,,NaN,,NaN,
16066,78,57,,,,NaN,NaN,,,NaN,,NaN,
16067,,,,,,NaN,NaN,,,NaN,,NaN,
16068,78,57,,,,NaN,NaN,,,NaN,,NaN,
16069,,,,,,NaN,NaN,,,NaN,,NaN,
16070,79,56,,,,NaN,NaN,,,NaN,,NaN,
16071,,,,,,NaN,NaN,,,NaN,,NaN,
16072,78,57,,,,NaN,NaN,,,NaN,,NaN,
16073,,,,,,NaN,NaN,,,NaN,,NaN,
16074,78,56,,,,NaN,NaN,,,NaN,,NaN,
16075,,,,,,NaN,NaN,,,NaN,,NaN,
16076,78,57,,,,NaN,NaN,,,NaN,,NaN,
16077,,,,,,NaN,NaN,,,NaN,,NaN,
16078,78,57,,,,NaN,NaN,,,NaN,,NaN,
16079,,,,,,NaN,NaN,,,NaN,,NaN,
16080,78,56,,,,NaN,NaN,,,NaN,,NaN,
16081,,,,,,NaN,NaN,,,NaN,,NaN,
16082,78,56,,,,NaN,NaN,,,NaN,,NaN,
16083,,,,,,NaN,NaN,,,NaN,,NaN,
16084,79,56,,,,NaN,NaN,,,NaN,,NaN,
16085,,,,,,NaN,NaN,,,NaN,,NaN,
16086,80,56,,,,NaN,NaN,,,NaN,,NaN,
16087,,,,,,NaN,NaN,,,NaN,,NaN,
16088,79,58,,,,NaN,NaN,,,NaN,,NaN,
16089,,,,,,NaN,NaN,,,NaN,,NaN,
16090,79,58,,,,NaN,NaN,,,NaN,,NaN,
16091,,,,,,NaN,NaN,,,NaN,,NaN,
16092,80,59,,,,NaN,NaN,,,NaN,,NaN,
16093,,,,,,NaN,NaN,,,NaN,,NaN,
16094,81,58,,,,NaN,NaN,,,NaN,,NaN,
16095,,,,,,NaN,NaN,,,NaN,,NaN,
16096,81,58,,,,NaN,NaN,,,NaN,,NaN,
16097,,,,,,NaN,NaN,,,NaN,,NaN,
16098,81,58,,,,NaN,NaN,,,NaN,,NaN,
16099,,,,,,NaN,NaN,,,NaN,,NaN,
16100,81,58,,,,NaN,NaN,,,NaN,,NaN,
16101,,,,,,NaN,NaN,,,NaN,,NaN,
16102,81,58,,,,NaN,NaN,,,NaN,,NaN,
16103,,,,,,NaN,NaN,,,NaN,,NaN,
16104,81,58,,,,NaN,NaN,,,NaN,,NaN,
16105,,,,,,NaN,NaN,,,NaN,,NaN,
16106,,,,,,NaN,NaN,,,NaN,,NaN,
16107,,,,,,NaN,NaN,,,NaN,,NaN,
16108,,,,,,NaN,NaN,,,NaN,,NaN,
16109,,,,,,NaN,NaN,,,NaN,,NaN,
16110,,,,,,NaN,NaN,,,NaN,,NaN,
16111,,,,,,NaN,NaN,,,NaN,,NaN,
16112,,,,,,NaN,NaN,,,NaN,,NaN,
16113,,,,,,NaN,NaN,,,NaN,,NaN,
16114,,,,,,NaN,NaN,,,NaN,,NaN,
16115,,,,,,NaN,NaN,,,NaN,,NaN,
16116,82,55,,,,NaN,NaN,,,NaN,,NaN,
16117,,,,,,NaN,NaN,,,NaN,,NaN,
16118,79,55,,,,NaN,NaN,,,NaN,,NaN,
16119,,,,,,NaN,NaN,,,NaN,,NaN,
16120,82,53,,,,NaN,NaN,,,NaN,,NaN,
16121,,,,,,NaN,NaN,,,NaN,,NaN,
16122,82,53,,,,NaN,NaN,,,NaN,,NaN,
16123,,,,,,NaN,NaN,,,NaN,,NaN,
16124,82,53,,,,NaN,NaN,,,NaN,,NaN,
16125,,,,,,NaN,NaN,,,NaN,,NaN,
16126,82,53,,,,NaN,NaN,,,NaN,,NaN,
16127,,,,,,NaN,NaN,,,NaN,,NaN,
16128,83,52,,,,NaN,NaN,,,NaN,,NaN,
16129,,,,,,NaN,NaN,,,NaN,,NaN,
16130,83,52,,,,NaN,NaN,,,NaN,,NaN,
16131,,,,,,NaN,NaN,,,NaN,,NaN,
16132,,,,,,NaN,NaN,,,NaN,,NaN,
16133,,,,,,NaN,NaN,,,NaN,,NaN,
16134,,,,,,NaN,NaN,,,NaN,,NaN,
16135,,,,,,NaN,NaN,,,NaN,,NaN,
16136,,,,,,NaN,NaN,,,NaN,,NaN,
16137,,,,,,NaN,NaN,,,NaN,,NaN,
16138,,,,,,NaN,NaN,,,NaN,,NaN,
16139,,,,,,NaN,NaN,,,NaN,,NaN,
16140,,,,,,NaN,NaN,,,NaN,,NaN,
16141,,,,,,NaN,NaN,,,NaN,,NaN,
16142,,,,,,NaN,NaN,,,NaN,,NaN,
16143,,,,,,NaN,NaN,,,NaN,,NaN,
16144,,,,,,NaN,NaN,,,NaN,,NaN,
16145,,,,,,NaN,NaN,,,NaN,,NaN,
16146,,,,,,NaN,NaN,,,NaN,,NaN,
16147,,,,,,NaN,NaN,,,NaN,,NaN,
16148,,,,,,NaN,NaN,,,NaN,,NaN,
16149,,,,,,NaN,NaN,,,NaN,,NaN,
16150,,,,,,NaN,NaN,,,NaN,,NaN,
16151,,,,,,NaN,NaN,,,NaN,,NaN,
16152,,,,,,NaN,NaN,,,NaN,,NaN,
16153,,,,,,NaN,NaN,,,NaN,,NaN,
16154,,,,,,NaN,NaN,,,NaN,,NaN,
16155,,,,,,NaN,NaN,,,NaN,,NaN,
16156,74,51,,,,NaN,NaN,,,NaN,,NaN,
16157,,,,,,NaN,NaN,,,NaN,,NaN,
16158,74,51,,,,NaN,NaN,,,NaN,,NaN,
16159,,,,,,NaN,NaN,,,NaN,,NaN,
16160,74,51,,,,NaN,NaN,,,NaN,,NaN,
16161,,,,,,NaN,NaN,,,NaN,,NaN,
16162,74,51,,,,NaN,NaN,,,NaN,,NaN,
16163,,,,,,NaN,NaN,,,NaN,,NaN,
16164,74,51,,,,NaN,NaN,,,NaN,,NaN,
16165,,,,,,NaN,NaN,,,NaN,,NaN,
16166,74,51,,,,NaN,NaN,,,NaN,,NaN,
16167,,,,,,NaN,NaN,,,NaN,,NaN,
16168,,,,,,NaN,NaN,,,NaN,,NaN,
16169,,,,,,NaN,NaN,,,NaN,,NaN,
16170,,,,,,NaN,NaN,,,NaN,,NaN,
16171,,,,,,NaN,NaN,,,NaN,,NaN,
16172,,,,,,NaN,NaN,,,NaN,,NaN,
16173,,,,,,NaN,NaN,,,NaN,,NaN,
16174,,,,,,NaN,NaN,,,NaN,,NaN,
16175
16176
16177
16178
16179
16180
16181
16182
16183
16184
16185
16186
16187
16188
16189
16190
16191
16192
16193
16194
16195
16196
16197
16198
16199
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
