time,SNUADC/ECG_V5,Solar8000/CVP,Solar8000/ART_MBP,Solar8000/ETCO2,SNUADC/CVP,Solar8000/PLETH_HR,Solar8000/ART_DBP,Solar8000/RR_CO2,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,SNUADC/ECG_II,SNUADC/ART,Solar8000/HR
12083,NaN,230,271,,NaN,,271,,271,,NaN,NaN,
12084,NaN,,,,NaN,,,,,,NaN,NaN,
12085,NaN,230,271,,NaN,,271,,271,,NaN,NaN,
12086,NaN,,,,NaN,,,,,,NaN,NaN,
12087,NaN,230,271,,NaN,,271,,271,,NaN,NaN,
12088,NaN,,,,NaN,,,,,,NaN,NaN,
12089,NaN,230,270,,NaN,,270,,270,,NaN,NaN,
12090,NaN,,,,NaN,,,,,,NaN,NaN,
12091,NaN,230,270,,NaN,,270,,270,,NaN,NaN,
12092,NaN,,,,NaN,,,,,,NaN,NaN,
12093,NaN,230,270,,NaN,,270,,270,,NaN,NaN,
12094,NaN,,,,NaN,,,,,,NaN,NaN,
12095,NaN,230,270,,NaN,,270,,270,,NaN,NaN,
12096,NaN,,,,NaN,,,,,,NaN,NaN,
12097,NaN,230,269,,NaN,,269,,269,,NaN,NaN,
12098,NaN,,,,NaN,,,,,,NaN,NaN,
12099,NaN,230,269,,NaN,,269,,269,,NaN,NaN,
12100,NaN,,,,NaN,,,,,,NaN,NaN,
12101,NaN,230,270,,NaN,,270,,270,,NaN,NaN,
12102,NaN,,,,NaN,,,,,,NaN,NaN,
12103,NaN,229,270,,NaN,,270,,270,,NaN,NaN,
12104,NaN,,,,NaN,,,,,,NaN,NaN,
12105,NaN,229,269,,NaN,,269,,269,,NaN,NaN,
12106,NaN,,,,NaN,,,,,,NaN,NaN,
12107,NaN,229,269,,NaN,,269,,269,,NaN,NaN,
12108,NaN,,,,NaN,,,,,,NaN,NaN,
12109,NaN,229,269,,NaN,,269,,269,,NaN,NaN,
12110,NaN,,,,NaN,,,,,,NaN,NaN,
12111,NaN,229,269,,NaN,,269,,269,,NaN,NaN,
12112,NaN,,,,NaN,,,,,,NaN,NaN,
12113,NaN,229,269,,NaN,,269,,269,,NaN,NaN,
12114,NaN,,,,NaN,,,,,,NaN,NaN,
12115,NaN,229,269,,NaN,,269,,269,,NaN,NaN,
12116,NaN,,,,NaN,,,,,,NaN,NaN,
12117,NaN,229,268,,NaN,,268,,268,,NaN,NaN,
12118,NaN,,,,NaN,,,,,,NaN,NaN,
12119,NaN,229,268,,NaN,,268,,268,,NaN,NaN,
12120,NaN,,,,NaN,,,,,,NaN,NaN,
12121,NaN,229,268,,NaN,,268,,268,,NaN,NaN,
12122,NaN,,,,NaN,,,,,,NaN,NaN,
12123,NaN,228,268,,NaN,,268,,268,,NaN,NaN,
12124,NaN,,,,NaN,,,,,,NaN,NaN,
12125,NaN,228,268,,NaN,,268,,268,,NaN,NaN,
12126,NaN,,,,NaN,,,,,,NaN,NaN,
12127,NaN,228,268,,NaN,,268,,268,,NaN,NaN,
12128,NaN,,,,NaN,,,,,,NaN,NaN,
12129,NaN,228,268,,NaN,,268,,268,,NaN,NaN,
12130,NaN,,,,NaN,,,,,,NaN,NaN,
12131,NaN,228,268,,NaN,,268,,268,,NaN,NaN,
12132,NaN,,,,NaN,,,,,,NaN,NaN,
12133,NaN,228,267,,NaN,,267,,267,,NaN,NaN,
12134,NaN,,,,NaN,,,,,,NaN,NaN,
12135,NaN,228,267,,NaN,,267,,267,,NaN,NaN,
12136,NaN,,,,NaN,,,,,,NaN,NaN,
12137,NaN,228,267,,NaN,,267,,267,,NaN,NaN,
12138,NaN,,,,NaN,,,,,,NaN,NaN,
12139,NaN,228,267,,NaN,,267,,267,,NaN,NaN,
12140,NaN,,,,NaN,,,,,,NaN,NaN,
12141,NaN,228,267,,NaN,,267,,267,,NaN,NaN,
12142,NaN,,,,NaN,,,,,,NaN,NaN,
12143,NaN,228,267,,NaN,,267,,267,,NaN,NaN,
12144,NaN,,,,NaN,,,,,,NaN,NaN,
12145,NaN,228,266,,NaN,,266,,266,,NaN,NaN,
12146,NaN,,,,NaN,,,,,,NaN,NaN,
12147,NaN,227,266,,NaN,,266,,266,,NaN,NaN,
12148,NaN,,,,NaN,,,,,,NaN,NaN,
12149,NaN,227,266,,NaN,,266,,266,,NaN,NaN,
12150,NaN,,,,NaN,,,,,,NaN,NaN,
12151,NaN,227,266,,NaN,,266,,266,,NaN,NaN,
12152,NaN,,,,NaN,,,,,,NaN,NaN,
12153,NaN,227,265,,NaN,,265,,265,,NaN,NaN,
12154,NaN,,,,NaN,,,,,,NaN,NaN,
12155,NaN,227,265,,NaN,,265,,265,,NaN,NaN,
12156,NaN,,,,NaN,,,,,,NaN,NaN,
12157,NaN,227,265,,NaN,,265,,265,,NaN,NaN,
12158,NaN,,,,NaN,,,,,,NaN,NaN,
12159,NaN,227,265,,NaN,,265,,265,,NaN,NaN,
12160,NaN,,,,NaN,,,,,,NaN,NaN,
12161,NaN,227,265,,NaN,,265,,265,,NaN,NaN,
12162,NaN,,,,NaN,,,,,,NaN,NaN,
12163,NaN,227,265,,NaN,,265,,265,,NaN,NaN,
12164,NaN,,,,NaN,,,,,,NaN,NaN,
12165,NaN,226,264,,NaN,,264,,264,,NaN,NaN,
12166,NaN,,,,NaN,,,,,,NaN,NaN,
12167,NaN,226,264,,NaN,,264,,264,,NaN,NaN,
12168,NaN,,,,NaN,,,,,,NaN,NaN,
12169,NaN,226,264,,NaN,,264,,264,,NaN,NaN,
12170,NaN,,,,NaN,,,,,,NaN,NaN,
12171,NaN,226,264,,NaN,,264,,264,,NaN,NaN,
12172,NaN,,,,NaN,,,,,,NaN,NaN,
12173,NaN,226,264,,NaN,,264,,264,,NaN,NaN,
12174,NaN,,,,NaN,,,,,,NaN,NaN,
12175,NaN,226,264,,NaN,,264,,264,,NaN,NaN,
12176,NaN,,,,NaN,,,,,,NaN,NaN,
12177,NaN,226,264,,NaN,,264,,264,,NaN,NaN,
12178,NaN,,,,NaN,,,,,,NaN,NaN,
12179,NaN,226,264,,NaN,,264,,264,,NaN,NaN,
12180,NaN,,,,NaN,,,,,,NaN,NaN,
12181,NaN,226,263,,NaN,,263,,263,,NaN,NaN,
12182,NaN,,,,NaN,,,,,,NaN,NaN,
12183,NaN,226,263,,NaN,,263,,263,,NaN,NaN,
12184,NaN,,,,NaN,,,,,,NaN,NaN,
12185,NaN,225,263,,NaN,,263,,263,,NaN,NaN,
12186,NaN,,,,NaN,,,,,,NaN,NaN,
12187,NaN,225,263,,NaN,,263,,263,,NaN,NaN,
12188,NaN,,,,NaN,,,,,,NaN,NaN,
12189,NaN,228,263,,NaN,,263,,263,,NaN,NaN,
12190,NaN,,,,NaN,,,,,,NaN,NaN,
12191,NaN,228,263,,NaN,,263,,263,,NaN,NaN,
12192,NaN,,,,NaN,,,,,,NaN,NaN,
12193,NaN,230,263,,NaN,,263,,263,,NaN,NaN,
12194,NaN,,,,NaN,,,,,,NaN,NaN,
12195,NaN,230,263,,NaN,,263,,263,,NaN,NaN,
12196,NaN,,,,NaN,,,,,,NaN,NaN,
12197,NaN,230,263,,NaN,,263,,263,,NaN,NaN,
12198,NaN,,,,NaN,,,,,,NaN,NaN,
12199,NaN,230,263,,NaN,,263,,263,,NaN,NaN,
12200,NaN,,,,NaN,,,,,,NaN,NaN,
12201,NaN,230,262,,NaN,,262,,262,,NaN,NaN,
12202,NaN,,,,NaN,,,,,,NaN,NaN,
12203,NaN,229,262,,NaN,,262,,262,,NaN,NaN,
12204,NaN,,,,NaN,,,,,,NaN,NaN,
12205,NaN,229,261,,NaN,,261,,261,,NaN,NaN,
12206,NaN,,,,NaN,,,,,,NaN,NaN,
12207,NaN,229,261,,NaN,,261,,261,,NaN,NaN,
12208,NaN,,,,NaN,,,,,,NaN,NaN,
12209,NaN,229,261,,NaN,,261,,261,,NaN,NaN,
12210,NaN,,,,NaN,,,,,,NaN,NaN,
12211,NaN,229,261,,NaN,,261,,261,,NaN,NaN,
12212,NaN,,,,NaN,,,,,,NaN,NaN,
12213,NaN,229,261,,NaN,,261,,261,,NaN,NaN,
12214,NaN,,,,NaN,,,,,,NaN,NaN,
12215,NaN,228,261,,NaN,,261,,261,,NaN,NaN,
12216,NaN,,,,NaN,,,,,,NaN,NaN,
12217,NaN,228,261,,NaN,,261,,261,,NaN,NaN,
12218,NaN,,,,NaN,,,,,,NaN,NaN,
12219,NaN,228,261,,NaN,,261,,261,,NaN,NaN,
12220,NaN,,,,NaN,,,,,,NaN,NaN,
12221,NaN,228,260,,NaN,,260,,260,,NaN,NaN,
12222,NaN,,,,NaN,,,,,,NaN,NaN,
12223,NaN,228,260,,NaN,,260,,260,,NaN,NaN,
12224,NaN,,,,NaN,,,,,,NaN,NaN,
12225,NaN,228,260,,NaN,,260,,260,,NaN,NaN,
12226,NaN,,,,NaN,,,,,,NaN,NaN,
12227,NaN,228,260,,NaN,,260,,260,,NaN,NaN,
12228,NaN,,,,NaN,,,,,,NaN,NaN,
12229,NaN,228,260,,NaN,,260,,260,,NaN,NaN,
12230,NaN,,,,NaN,,,,,,NaN,NaN,
12231,NaN,,,,NaN,,,,,,NaN,NaN,
12232,NaN,,,,NaN,,,,,,NaN,NaN,
12233,NaN,,,,NaN,,,,,,NaN,NaN,
12234,NaN,,,,NaN,,,,,,NaN,NaN,
12235,NaN,,,,NaN,,,,,,NaN,NaN,
12236,NaN,,,,NaN,,,,,,NaN,NaN,
12237,NaN,,,,NaN,,,,,,NaN,NaN,
12238,NaN,,,,NaN,,,,,,NaN,NaN,
12239,NaN,,,,NaN,,,,,,NaN,NaN,
12240,NaN,,,,NaN,,,,,,NaN,NaN,
12241,NaN,,,,NaN,,,,,,NaN,NaN,
12242,NaN,,,,NaN,,,,,,NaN,NaN,
12243,NaN,,,,NaN,,,,,,NaN,NaN,
12244,NaN,,,,NaN,,,,,,NaN,NaN,
12245,NaN,,,,NaN,,,,,,NaN,NaN,
12246,NaN,,,,NaN,,,,,,NaN,NaN,
12247,NaN,,,,NaN,,,,,,NaN,NaN,
12248,NaN,,,,NaN,,,,,,NaN,NaN,
12249,NaN,,,,NaN,,,,,,NaN,NaN,
12250,NaN,,,,NaN,,,,,,NaN,NaN,
12251,NaN,,,,NaN,,,,,,NaN,NaN,
12252,NaN,,,,NaN,,,,,,NaN,NaN,
12253,NaN,,,,NaN,,,,,,NaN,NaN,
12254,NaN,,,,NaN,,,,,,NaN,NaN,
12255,NaN,,,,NaN,,,,,,NaN,NaN,
12256,NaN,,,,NaN,,,,,,NaN,NaN,
12257,NaN,,,,NaN,,,,,,NaN,NaN,
12258,NaN,,,,NaN,,,,,,NaN,NaN,
12259,NaN,,,,NaN,,,,,,NaN,NaN,
12260,NaN,,,,NaN,,,,,,NaN,NaN,
12261,NaN,,,,NaN,,,,,,NaN,NaN,
12262,NaN,,,,NaN,,,,,,NaN,NaN,
12263,NaN,,,,NaN,,,,,,NaN,NaN,
12264,NaN,,,,NaN,,,,,,NaN,NaN,
12265,NaN,,,,NaN,,,,,,NaN,NaN,
12266,NaN,,,,NaN,,,,,,NaN,NaN,
12267,NaN,,,,NaN,,,,,,NaN,NaN,
12268,NaN,,,,NaN,,,,,,NaN,NaN,
12269,NaN,,,,NaN,,,,,,NaN,NaN,
12270,NaN,,,,NaN,,,,,,NaN,NaN,
12271,NaN,,,,NaN,,,,,,NaN,NaN,
12272,NaN,,,,NaN,,,,,,NaN,NaN,
12273,NaN,,,,NaN,,,,,,NaN,NaN,
12274,NaN,,,,NaN,,,,,,NaN,NaN,
12275,NaN,,,,NaN,,,,,,NaN,NaN,
12276,NaN,,,,NaN,,,,,,NaN,NaN,
12277,NaN,,,,NaN,,,,,,NaN,NaN,
12278,NaN,,,,NaN,,,,,,NaN,NaN,
12279,NaN,,,,NaN,,,,,,NaN,NaN,
12280,NaN,,,,NaN,,,,,,NaN,NaN,
12281,NaN,,,,NaN,,,,,,NaN,NaN,
12282,NaN,,,,NaN,,,,,,NaN,NaN,
12283,NaN,,,,NaN,,,,,,NaN,NaN,
12284,NaN,,,,NaN,,,,,,NaN,NaN,
12285,NaN,,,,NaN,,,,,,NaN,NaN,
12286,NaN,,,,NaN,,,,,,NaN,NaN,
12287,NaN,,,,NaN,,,,,,NaN,NaN,
12288,NaN,,,,NaN,,,,,,NaN,NaN,
12289,NaN,,,,NaN,,,,,,NaN,NaN,
12290,NaN,,,,NaN,,,,,,NaN,NaN,
12291,NaN,,,,NaN,,,,,,NaN,NaN,
12292,NaN,,,,NaN,,,,,,NaN,NaN,
12293,NaN,,,,NaN,,,,,,NaN,NaN,
12294,NaN,,,,NaN,,,,,,NaN,NaN,
12295,NaN,,,,NaN,,,,,,NaN,NaN,
12296,NaN,,,,NaN,,,,,,NaN,NaN,
12297,NaN,,,,NaN,,,,,,NaN,NaN,
12298,NaN,,,,NaN,,,,,,NaN,NaN,
12299,NaN,,,,NaN,,,,,,NaN,NaN,
12300,NaN,,,,NaN,,,,,,NaN,NaN,
12301,NaN,,,,NaN,,,,,,NaN,NaN,
12302,NaN,,,,NaN,,,,,,NaN,NaN,
12303,NaN,,,,NaN,,,,,,NaN,NaN,
12304,NaN,,,,NaN,,,,,,NaN,NaN,
12305,NaN,,,,NaN,,,,,,NaN,NaN,
12306,NaN,,,,NaN,,,,,,NaN,NaN,
12307,NaN,,,,NaN,,,,,,NaN,NaN,
12308,NaN,,,,NaN,,,,,,NaN,NaN,
12309,NaN,,,,NaN,,,,,,NaN,NaN,
12310,NaN,,,,NaN,,,,,,NaN,NaN,
12311,NaN,,,,NaN,,,,,,NaN,NaN,
12312,NaN,,,,NaN,,,,,,NaN,NaN,
12313,NaN,,,,NaN,,,,,,NaN,NaN,
12314,NaN,,,,NaN,,,,,,NaN,NaN,
12315,NaN,,,,NaN,,,,,,NaN,NaN,
12316,NaN,,,,NaN,,,,,,NaN,NaN,
12317,NaN,,,,NaN,,,,,,NaN,NaN,
12318,NaN,,,,NaN,,,,,,NaN,NaN,
12319,NaN,,,,NaN,,,,,,NaN,NaN,
12320,NaN,,,,NaN,,,,,,NaN,NaN,
12321,NaN,,,,NaN,,,,,,NaN,NaN,
12322,NaN,,,,NaN,,,,,,NaN,NaN,
12323,NaN,,,,NaN,,,,,,NaN,NaN,
12324,NaN,,,,NaN,,,,,,NaN,NaN,
12325,NaN,,,,NaN,,,,,,NaN,NaN,
12326,NaN,,,,NaN,,,,,,NaN,NaN,
12327,NaN,,,,NaN,,,,,,NaN,NaN,
12328,NaN,,,,NaN,,,,,,NaN,NaN,
12329,NaN,,,,NaN,,,,,,NaN,NaN,
12330,NaN,,,,NaN,,,,,,NaN,NaN,
12331,NaN,,,,NaN,,,,,,NaN,NaN,
12332,NaN,,,,NaN,,,,,,NaN,NaN,
12333,NaN,,,,NaN,,,,,,NaN,NaN,
12334,NaN,,,,NaN,,,,,,NaN,NaN,
12335,NaN,,,,NaN,,,,,,NaN,NaN,
12336,NaN,,,,NaN,,,,,,NaN,NaN,
12337,NaN,,,,NaN,,,,,,NaN,NaN,
12338,NaN,,,,NaN,,,,,,NaN,NaN,
12339,NaN,,,,NaN,,,,,,NaN,NaN,
12340,NaN,,,,NaN,,,,,,NaN,NaN,
12341,NaN,,,,NaN,,,,,,NaN,NaN,
12342,NaN,,,,NaN,,,,,,NaN,NaN,
12343,NaN,,,,NaN,,,,,,NaN,NaN,
12344,NaN,,,,NaN,,,,,,NaN,NaN,
12345,NaN,,,,NaN,,,,,,NaN,NaN,
12346,NaN,,,,NaN,,,,,,NaN,NaN,
12347,NaN,,,,NaN,,,,,,NaN,NaN,
12348,NaN,,,,NaN,,,,,,NaN,NaN,
12349,NaN,,,,NaN,,,,,,NaN,NaN,
12350,NaN,,,,NaN,,,,,,NaN,NaN,
12351,NaN,,,,NaN,,,,,,NaN,NaN,
12352,NaN,,,,NaN,,,,,,NaN,NaN,
12353,NaN,,,,NaN,,,,,,NaN,NaN,
12354,NaN,,,,NaN,,,,,,NaN,NaN,
12355,NaN,,,,NaN,,,,,,NaN,NaN,
12356,NaN,,,,NaN,,,,,,NaN,NaN,
12357,NaN,,,,NaN,,,,,,NaN,NaN,
12358,NaN,,,,NaN,,,,,,NaN,NaN,
12359,NaN,,,,NaN,,,,,,NaN,NaN,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
