time,Solar8000/PLETH_SPO2,Solar8000/PLETH_HR,Solar8000/ART_DBP,Solar8000/RR_CO2,Solar8000/CVP,Solar8000/ART_MBP,SNUADC/ECG_II,SNUADC/ECG_V5,Solar8000/ART_SBP,SNUADC/ART,SNUADC/CVP,Solar8000/HR,Solar8000/ETCO2
19171,100,84,72,,-50,96,NaN,NaN,131,NaN,NaN,,
19172,,,,,,,NaN,NaN,,NaN,NaN,,
19173,100,81,78,,-50,101,NaN,NaN,137,NaN,NaN,,
19174,,,,,,,NaN,NaN,,NaN,NaN,,
19175,100,78,87,,-50,107,NaN,NaN,143,NaN,NaN,,
19176,,,,,,,NaN,NaN,,NaN,NaN,,
19177,100,75,82,,-50,107,NaN,NaN,143,NaN,NaN,,
19178,,,,,,,NaN,NaN,,NaN,NaN,,
19179,99,74,78,,-50,105,NaN,NaN,139,NaN,NaN,,
19180,,,,,,,NaN,NaN,,NaN,NaN,,
19181,99,75,75,,-50,101,NaN,NaN,130,NaN,NaN,,
19182,,,,,,,NaN,NaN,,NaN,NaN,,
19183,98,78,79,,-50,100,NaN,NaN,128,NaN,NaN,,
19184,,,,,,,NaN,NaN,,NaN,NaN,,
19185,97,82,80,,-50,103,NaN,NaN,136,NaN,NaN,,
19186,,,,,,,NaN,NaN,,NaN,NaN,,
19187,97,82,87,,-50,107,NaN,NaN,146,NaN,NaN,,
19188,,,,,,,NaN,NaN,,NaN,NaN,,
19189,97,86,80,,-50,104,NaN,NaN,132,NaN,NaN,,
19190,,,,,,,NaN,NaN,,NaN,NaN,,
19191,97,90,76,,-50,100,NaN,NaN,134,NaN,NaN,,
19192,,,,,,,NaN,NaN,,NaN,NaN,,
19193,97,92,67,,-50,96,NaN,NaN,137,NaN,NaN,,
19194,,,,,,,NaN,NaN,,NaN,NaN,,
19195,97,92,67,,-50,92,NaN,NaN,130,NaN,NaN,,
19196,,,,,,,NaN,NaN,,NaN,NaN,,
19197,97,92,79,,-50,98,NaN,NaN,140,NaN,NaN,,
19198,,,,,,,NaN,NaN,,NaN,NaN,,
19199,97,93,84,,-50,104,NaN,NaN,140,NaN,NaN,,
19200,,,,,,,NaN,NaN,,NaN,NaN,,
19201,98,99,94,,-50,115,NaN,NaN,159,NaN,NaN,,
19202,,,,,,,NaN,NaN,,NaN,NaN,,
19203,100,107,88,,-50,114,NaN,NaN,151,NaN,NaN,,
19204,,,,,,,NaN,NaN,,NaN,NaN,,
19205,100,107,48,,-50,93,NaN,NaN,116,NaN,NaN,,
19206,,,,,,,NaN,NaN,,NaN,NaN,,
19207,100,107,,,-50,60,NaN,NaN,,NaN,NaN,,
19208,,,,,,,NaN,NaN,,NaN,NaN,,
19209,100,107,,,-50,-19,NaN,NaN,,NaN,NaN,,
19210,,,,,,,NaN,NaN,,NaN,NaN,,
19211,100,107,,,-50,-21,NaN,NaN,,NaN,NaN,,
19212,,,,,,,NaN,NaN,,NaN,NaN,,
19213,100,107,,,-50,-23,NaN,NaN,,NaN,NaN,,
19214,,,,,,,NaN,NaN,,NaN,NaN,,
19215,93,110,,,-51,-28,NaN,NaN,,NaN,NaN,,
19216,,,,,,,NaN,NaN,,NaN,NaN,,
19217,88,121,-46,,-51,-37,NaN,NaN,-36,NaN,NaN,,
19218,,,,,,,NaN,NaN,,NaN,NaN,,
19219,85,124,,,-54,-41,NaN,NaN,,NaN,NaN,,
19220,,,,,,,NaN,NaN,,NaN,NaN,,
19221,85,124,,,-54,-41,NaN,NaN,,NaN,NaN,,
19222,,,,,,,NaN,NaN,,NaN,NaN,,
19223,84,125,,,-54,-41,NaN,NaN,,NaN,NaN,,
19224,,,,,,,NaN,NaN,,NaN,NaN,,
19225,84,127,,,-60,-41,NaN,NaN,,NaN,NaN,,
19226,,,,,,,NaN,NaN,,NaN,NaN,,
19227,90,126,,,-60,-47,NaN,NaN,,NaN,NaN,,
19228,,,,,,,NaN,NaN,,NaN,NaN,,
19229,90,125,-51,,-61,-43,NaN,NaN,-36,NaN,NaN,,
19230,,,,,,,NaN,NaN,,NaN,NaN,,
19231,90,130,,,-61,-41,NaN,NaN,,NaN,NaN,,
19232,,,,,,,NaN,NaN,,NaN,NaN,,
19233,93,127,,,-61,-4,NaN,NaN,,NaN,NaN,,
19234,,,,,,,NaN,NaN,,NaN,NaN,,
19235,90,128,,,-61,-17,NaN,NaN,,NaN,NaN,,
19236,,,,,,,NaN,NaN,,NaN,NaN,,
19237,94,121,,,-60,-24,NaN,NaN,,NaN,NaN,,
19238,,,,,,,NaN,NaN,,NaN,NaN,,
19239,94,121,,,-60,-29,NaN,NaN,,NaN,NaN,,
19240,,,,,,,NaN,NaN,,NaN,NaN,,
19241,95,121,-36,,-56,-27,NaN,NaN,-17,NaN,NaN,,
19242,,,,,,,NaN,NaN,,NaN,NaN,,
19243,95,121,-36,,-56,-27,NaN,NaN,-17,NaN,NaN,,
19244,,,,,,,NaN,NaN,,NaN,NaN,,
19245,95,121,-26,,-61,-26,NaN,NaN,-26,NaN,NaN,,
19246,,,,,,,NaN,NaN,,NaN,NaN,,
19247,95,121,-26,,-61,-26,NaN,NaN,-26,NaN,NaN,,
19248,,,,,,,NaN,NaN,,NaN,NaN,,
19249,95,121,-25,,-60,-25,NaN,NaN,-25,NaN,NaN,,
19250,,,,,,,NaN,NaN,,NaN,NaN,,
19251,93,120,-25,,-60,-25,NaN,NaN,-25,NaN,NaN,,
19252,,,,,,,NaN,NaN,,NaN,NaN,,
19253,,,-25,,-60,-25,NaN,NaN,-25,NaN,NaN,,
19254,,,,,,,NaN,NaN,,NaN,NaN,,
19255,,,-25,,-60,-25,NaN,NaN,-25,NaN,NaN,,
19256,,,,,,,NaN,NaN,,NaN,NaN,,
19257,,,-25,,-60,-25,NaN,NaN,-25,NaN,NaN,,
19258,,,,,,,NaN,NaN,,NaN,NaN,,
19259,84,112,-25,,-61,-25,NaN,NaN,-25,NaN,NaN,,
19260,,,,,,,NaN,NaN,,NaN,NaN,,
19261,84,104,,,-61,-21,NaN,NaN,,NaN,NaN,,
19262,,,,,,,NaN,NaN,,NaN,NaN,,
19263,84,97,,,-46,-35,NaN,NaN,,NaN,NaN,,
19264,,,,,,,NaN,NaN,,NaN,NaN,,
19265,,,,,-46,-38,NaN,NaN,,NaN,NaN,,
19266,,,,,,,NaN,NaN,,NaN,NaN,,
19267,,,,,-54,-38,NaN,NaN,,NaN,NaN,,
19268,,,,,,,NaN,NaN,,NaN,NaN,,
19269,,,,,-54,-38,NaN,NaN,,NaN,NaN,,
19270,,,,,,,NaN,NaN,,NaN,NaN,,
19271,,,,,-60,-38,NaN,NaN,,NaN,NaN,,
19272,,,,,,,NaN,NaN,,NaN,NaN,,
19273,,,-5,,-60,-38,NaN,NaN,-31,NaN,NaN,,
19274,,,,,,,NaN,NaN,,NaN,NaN,,
19275,,,-42,,-60,-38,NaN,NaN,-36,NaN,NaN,,
19276,,,,,,,NaN,NaN,,NaN,NaN,,
19277,,,-41,,-60,-38,NaN,NaN,-34,NaN,NaN,,
19278,,,,,,,NaN,NaN,,NaN,NaN,,
19279,,,,,-61,-38,NaN,NaN,,NaN,NaN,,
19280,,,,,,,NaN,NaN,,NaN,NaN,,
19281,,,,,-61,-38,NaN,NaN,,NaN,NaN,,
19282,,,,,,,NaN,NaN,,NaN,NaN,,
19283,,,,,-61,-38,NaN,NaN,,NaN,NaN,,
19284,,,,,,,NaN,NaN,,NaN,NaN,,
19285,,,,,-61,-38,NaN,NaN,,NaN,NaN,,
19286,,,,,,,NaN,NaN,,NaN,NaN,,
19287,,,,,-61,-38,NaN,NaN,,NaN,NaN,,
19288,,,,,,,NaN,NaN,,NaN,NaN,,
19289,,,,,-61,-38,NaN,NaN,,NaN,NaN,,
19290,,,,,,,NaN,NaN,,NaN,NaN,,
19291,,,-41,,-61,-38,NaN,NaN,-35,NaN,NaN,,
19292,,,,,,,NaN,NaN,,NaN,NaN,,
19293,,,-41,,-61,-38,NaN,NaN,-36,NaN,NaN,,
19294,,,,,,,NaN,NaN,,NaN,NaN,,
19295,,,-40,,-61,-38,NaN,NaN,-37,NaN,NaN,,
19296,,,,,,,NaN,NaN,,NaN,NaN,,
19297,,,-40,,-61,-38,NaN,NaN,-37,NaN,NaN,,
19298,,,,,,,NaN,NaN,,NaN,NaN,,
19299,,,-40,,-61,-38,NaN,NaN,-37,NaN,NaN,,
19300,,,,,,,NaN,NaN,,NaN,NaN,,
19301,,,-38,,-61,-38,NaN,NaN,-38,NaN,NaN,,
19302,,,,,,,NaN,NaN,,NaN,NaN,,
19303,,,-38,,-61,-38,NaN,NaN,-38,NaN,NaN,,
19304,,,,,,,NaN,NaN,,NaN,NaN,,
19305,,,-38,,-61,-38,NaN,NaN,-38,NaN,NaN,,
19306,,,,,,,NaN,NaN,,NaN,NaN,,
19307,,,-38,,-61,-38,NaN,NaN,-38,NaN,NaN,,
19308,,,,,,,NaN,NaN,,NaN,NaN,,
19309,,,-42,,-61,-34,NaN,NaN,-18,NaN,NaN,,
19310,,,,,,,NaN,NaN,,NaN,NaN,,
19311,,,-79,,-61,-34,NaN,NaN,23,NaN,NaN,,
19312,,,,,,,NaN,NaN,,NaN,NaN,,
19313,,,-52,,-60,-31,NaN,NaN,3,NaN,NaN,,
19314,,,,,,,NaN,NaN,,NaN,NaN,,
19315,,,-26,,-60,-17,NaN,NaN,-6,NaN,NaN,,
19316,,,,,,,NaN,NaN,,NaN,NaN,,
19317,,,,,,,NaN,NaN,,NaN,NaN,,
19318,,,,,,,NaN,NaN,,NaN,NaN,,
19319,,,,,,,NaN,NaN,,NaN,NaN,,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
